       [ 69.,   9.,   0.,   0.,  25.,  28.,   6.,  13.,  12.,   5.,   3.,
         17., 127.,  36.,   2.,   2.,  27.,  15.,   7.,   8.,  31.,  54.,
         11.,   7.,  18., 100.,  19.,   3.,  18.,  22.,   0.,   0.,  79.,
         38.,   2.,  22.,  32.,   8.,   8.,  12.,  28.,  20.,   4.,  76.,
        127.,  10.,   0.,   1., 125.,  50.,   2.,   8.,  40.,  66.,   5.,
         10.,  11.,  27.,   2.,   0.,  42., 122.,  20.,   4.,  13.,   2.,
          4., 127.,  23.,  12.,  16.,  14.,  46.,   8.,   9., 127.,  52.,
          0.,   0.,  13., 127.,  15.,   2.,   8.,  15.,  19.,   3.,  50.,
         15.,   0.,   0.,   3.,  53.,  91.,  20.,   7.,   4.,   0.,   8.,
        127.,  23.,   1.,   1.,  10.,  44.,   1.,   5.,  44.,   1.,   0.,
          3., 122., 124.,   0.,   0.,   2.,   9.,   7.,   3., 127.,   7.,
          0.,   0.,  30.,  88.,  23.,   2.,   7.],
       [  5.,   9.,   9.,   1.,  71.,  98.,   8.,  13.,  50.,  89.,   4.,
          1.,  62.,  61.,   1.,   3.,  60.,  80.,  27.,   6.,  12.,   7.,
         18.,  54.,   1.,   1.,   3.,   4.,  20.,  42.,  55.,  19.,   6.,
         16.,  33.,  19.,  62.,  54.,  12.,  23.,  73.,   9.,   3.,  12.,
        123., 117.,   7.,  15., 123.,  30.,   3.,   7.,   5.,   6.,  17.,
         90.,  16.,   4.,   9., 107.,  57.,  33.,  33.,  23.,   1.,   6.,
         25.,  38.,  71.,  33.,  16.,   2.,  49.,   9.,  16.,  32.,  61.,
         32.,  21.,  53., 123.,   9.,   1.,   5.,   7.,  21.,  31., 123.,
          9.,   2.,   3.,  48.,  35., 109., 123.,  14.,   0.,   4.,  14.,
         25.,  66.,  34.,   7.,   0.,  68.,   6.,   6.,   7.,   9.,  25.,
         28.,  53., 123.,   2.,   0.,   0.,   0.,   2.,   7.,  68.,  25.,
          0.,   3.,   9.,   4.,  17.,  57.,  16.],
       [  2.,   1.,   1.,   4.,  13., 109.,  69.,   3.,   2.,   2.,   5.,
         15.,  20., 100.,  85.,  26.,   0.,   0.,   3.,   6.,  12.,  18.,
        109., 109.,   1.,   2.,  28.,  23.,  37.,  25.,  69.,  55.,   4.,
         35.,  27.,  66.,  62.,  35.,  13.,   0., 104.,  22.,  18.,  55.,
         39.,  41.,  46.,  45.,  25.,   6.,  27.,  21.,  21.,  30.,  66.,
         76.,   0.,   3.,  28.,  25., 109., 109.,   7.,   1.,  53.,  59.,
         20.,  13.,  47.,  45.,   3.,   7., 107.,  30.,  12.,  19.,  39.,
         60.,  11.,  16.,  25.,  30.,  87., 109.,  61.,   3.,   0.,   2.,
          0.,  14.,  95.,  50.,  58.,  19.,   0.,   0.,  13., 108.,  99.,
          6.,   6.,   8.,   8.,   3.,   5.,  71.,  63.,  25.,  28.,  17.,
          3.,   2.,   1.,   3.,  44.,  92.,  73.,   6.,   0.,   0.,   0.,
          0.,  25.,  18.,  23.,   6.,   0.,   0.],
       [ 52.,  20.,   7.,  49.,  76.,   0.,   1.,  37., 119.,  65.,   6.,
          1.,   0.,   0.,   0.,  58.,  69.,  45.,   6.,   8.,   5.,   2.,
          2.,  10.,  12.,  12.,  14.,  14.,  10.,   3.,   5.,   7., 119.,
          0.,   5.,  35.,  30.,   9.,  10., 119., 100.,  35.,  28.,  29.,
         52.,  25.,   8., 119., 119., 119.,  26.,  20.,  18.,  16.,   3.,
         13.,  48.,  18.,  11.,  17.,  21.,  28.,   5.,  25.,  55.,   3.,
          2.,   4.,   9.,  18.,  71., 119.,  37.,   7.,   3.,   9.,  53.,
        106.,  62.,  71., 119.,  17.,   2.,   3.,  10.,  34.,  91., 119.,
         35.,   7.,   0.,   0.,  13.,  43.,  31.,  29.,  27.,  12.,   3.,
          6.,   3.,   1.,  10.,  29.,  67.,   7.,   2.,   2.,   1.,   7.,
         25.,  54.,  52.,   9.,   2.,   3.,   4.,  20.,  83.,  92.,   6.,
          0.,   0.,   4.,  14.,  51.,  38.,  11.],
       [ 32.,   1.,   1.,  44., 115.,  17.,   9.,  38.,  55.,   0.,   0.,
          1.,   4.,   3.,   5., 100.,   0.,   0.,   0.,   0.,   0.,   0.,
          1.,   5.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 124.,
          1.,   1.,  36., 116.,  12.,  19.,  58., 124.,  18.,   0.,   0.,
          0.,   5.,  23., 124.,  14.,   8.,   0.,   0.,   0.,  46.,  35.,
         23.,   0.,   0.,   0.,   0.,   0.,   7.,   1.,   0.,  48.,   0.,
          0.,   9.,  21.,  11., 113., 124., 124.,  91.,   0.,   0.,   0.,
          8., 109.,  75.,  54.,  85.,   0.,   0.,   0.,  74.,  30.,  24.,
          3.,   0.,   0.,   0.,   1.,  89.,  10.,   3., 124.,  47.,   0.,
          0.,   1.,   4.,  38.,  75.,  25.,   8.,   0.,   0.,   0.,   4.,
        124.,  62.,  24.,   8.,   0.,   0.,   0.,   6.,  77.,  58.,   2.,
          0.,   0.,   0.,   0.,  93.,  13.,  10.],
       [ 10.,   0.,   2.,   8.,   2.,   0.,  45.,  76.,   7.,  25.,  18.,
         12.,   1.,   0.,  70., 108.,   5.,  22.,  19.,  16.,   2.,   0.,
         48.,  70.,   8.,  22.,   5.,   1.,   0.,   0.,  12.,  19.,  74.,
         52.,  20., 108.,  39.,   0.,  17.,  48., 108.,  73.,  49.,  92.,
         28.,   0.,   6.,  19.,  55.,  61.,  35.,  91.,  61.,   0.,   0.,
          2.,  72.,  91.,  14.,  11.,   3.,   0.,   0.,   0.,  39., 108.,
         52.,  81.,  27.,   0.,   0.,   1., 108.,  77.,  70.,  40.,  17.,
          0.,   0.,  14.,  73.,  37.,  56.,  93.,  71.,   0.,   0.,   6.,
        108.,  54.,  55.,  64.,   7.,   0.,   0.,   4.,  18.,  64.,  23.,
          4.,  15.,  25.,   8.,  10.,  84.,  54.,  28.,  13.,   2.,   0.,
          0.,  12.,  46.,  32.,  40., 106.,  34.,   2.,   1.,   9.,  43.,
         37.,  63.,  57.,   3.,   0.,  28.,  38.],
       [ 78.,  93.,   5.,  13.,  52.,  13.,   0.,   0.,  27.,   4.,   1.,
         29., 135.,  70.,   4.,  16., 135.,   0.,   0.,   1.,   7.,   6.,
         11., 135.,  17.,   1.,   5.,  24.,  34.,  13.,   5.,  91., 118.,
        135.,   4.,   4.,  27.,  11.,   3.,   3.,  60.,  34.,   6.,  13.,
        135.,  52.,   3.,   7., 135.,  21.,   1.,   1.,  20.,   8.,   3.,
         42.,  34.,   6.,   4.,  10.,  57.,  40.,   3.,  11.,  47.,  56.,
          8.,   5.,  22.,  42.,  36.,  15.,  48.,  62.,  15.,  12.,  61.,
         27.,  15.,  14., 135.,  60.,   1.,   1.,   8.,  13.,  17.,  23.,
         30.,  44.,   8.,  19.,  47.,   3.,   2.,   1.,   4.,   6.,   2.,
          2.,  54.,  97.,  15.,   6.,  79.,  17.,   2.,   1.,   6.,  19.,
         24.,  51.,  32.,  50.,   4.,   1.,  15.,  28.,  14.,  16.,  17.,
         92.,  11.,   9.,  35.,   6.,   1.,   3.],
       [ 42.,  28.,  13.,  14.,  45.,  26.,   2.,   6.,  28.,  41.,  67.,
         50.,   2.,   0.,   0.,   1.,  11.,  61.,  55.,  20.,   2.,   1.,
          1.,   3.,   7.,  11.,   6.,  10.,  14.,   7.,   4.,   5.,  14.,
         22.,  18.,  59., 107.,  23.,   1.,   3.,  20.,  35.,  48., 122.,
         48.,   7.,   1.,   4., 122., 108.,  36.,  22.,   4.,   2.,   1.,
          9.,  41.,  14.,   1.,   2.,  10.,  14.,   4.,   3.,  52.,  16.,
         15., 122.,  90.,   3.,   3.,  39.,  42.,  17.,  10.,  30., 107.,
         61.,  12.,  38., 122., 108.,  13.,  10.,  14.,   9.,   3.,  28.,
         80.,  31.,   0.,   0.,   8.,   9.,   2.,  10., 122.,   4.,   2.,
         46.,  30.,   5.,   3.,  84.,  31.,   5.,   7.,  26., 122.,  23.,
          5.,  37., 122.,  94.,  17.,  16.,  47.,   1.,   0.,  20., 122.,
         38.,   0.,   0.,   5.,   7.,   1.,  10.],
       [  1.,   7.,  57., 113.,  16.,  19.,  16.,   0.,  41.,  77.,  71.,
         19.,   0.,  31.,  57.,   7.,  29.,   8.,   0.,   0.,   0.,   8.,
         80.,  49.,   7.,   1.,   0.,   0.,   0.,   7.,  24.,  17.,  28.,
         11.,  26., 132., 132.,   6.,   0.,   3., 132.,  72.,  29.,  20.,
          5.,   1.,   1.,  29., 107.,  18.,   0.,   0.,   0.,   2.,   6.,
         14.,   1.,   2.,   6.,  27.,   7.,   6.,  10.,   2.,  28.,   0.,
          0.,   8., 132., 125.,  14.,  14., 132.,  87.,   0.,   1.,   4.,
         16.,  12.,  32.,  74., 124.,   1.,   1.,   2.,   0.,   0.,   2.,
          2.,   9.,   4.,  44.,  87.,  13.,   0.,   0.,   3.,   2.,   0.,
          0.,  35., 132.,  16.,   3.,  45.,  29.,   0.,   0.,  11.,  61.,
         20.,  23.,  47., 128.,   4.,   0.,   0.,   0.,   1.,  10.,   1.,
         53.,  25.,   3.,  38.,  29.,   0.,   0.],
       [ 22.,  44.,  41., 130.,  35.,   0.,   7.,  25.,  20.,   9.,  41.,
        130.,  31.,   1.,   4.,  23.,  85.,  19.,   8.,  13.,   3.,   2.,
         13.,  90.,  24.,   8.,   9.,  11.,   7.,  44.,  66.,  33.,  12.,
         12.,  35., 130., 102.,   9.,   3.,   6., 130.,  18.,  14.,  62.,
         28.,   1.,   9.,  69.,  72.,  24.,  27.,  16.,  23.,  16.,  28.,
         78.,  14.,  28., 125.,  58.,  19.,   6.,   5.,   6.,  23.,   8.,
          4.,  20., 130.,  90.,   4.,   9., 130.,  26.,   5.,   8.,  35.,
         24.,   3.,  21.,  55.,  17.,  40.,  66.,  44.,  34.,   4.,   4.,
          1.,   6.,  56.,  30.,  39.,  20.,   1.,   1.,   7.,  41.,  39.,
          9.,  57.,  56.,   2.,   2.,  93.,  58.,  11.,   4.,  16.,  44.,
         10.,  12.,  27.,  72.,  17.,   7.,  29.,  58.,   3.,   2.,   6.,
          7.,  13.,   5.,  22.,  44.,  36.,  31.],
       [  5.,  15.,   2.,  23.,  43.,  20.,  10.,   7.,  19., 133.,  64.,
         15.,   3.,   1.,   0.,   0.,  52., 114.,  62.,  34.,   4.,   2.,
          8.,  11.,  59.,  18.,  29.,  38.,   5.,   2.,  14.,  63.,   0.,
          0.,   1.,  33.,  56.,  60.,   6.,   0.,  55.,  44.,  23.,  32.,
         50.,  41.,   4.,   3., 136.,  69.,   7.,   6.,   4.,   3.,  18.,
         50.,  32.,   4.,  14.,  81.,  29.,   3.,  35.,  68.,   0.,   0.,
          0.,  19.,  50.,  57.,  58.,  58.,  60.,   3.,   1.,   1., 114.,
        123.,  34.,  33., 136.,  24.,   9.,  14.,   7.,   7.,   5.,  62.,
         29.,  12.,  12.,  67.,  33.,   7.,  14.,  26.,   1.,   0.,   3.,
         14.,  80.,  27.,  48., 107.,  28.,   2.,   1.,   9., 136.,  41.,
         14.,  19., 104.,  52.,  55.,  14.,   3.,   2.,   3.,  18.,  11.,
         51.,  78.,  18.,   1.,   0.,   1.,   6.],
       [ 60.,  86.,  77.,  13.,   0.,   0.,   1.,   6.,  11.,  90.,  85.,
          4.,   0.,   0.,   0.,   1.,  28.,  55.,  35.,   5.,   0.,   0.,
          0.,   1.,   6.,   6.,  32.,  33.,   2.,   1.,   3.,   1.,  89.,
         37.,  64.,  79.,  11.,   0.,   0.,  17.,  91., 100., 116.,  48.,
          2.,   0.,   0.,   6., 127., 101.,  61.,  30.,  22.,   8.,   0.,
          1.,  11.,   7., 106., 127.,  58.,  38.,  13.,   1.,  56.,   2.,
          2.,  22.,  33.,   8.,  17.,  84.,  83.,  10.,  13.,  33.,  16.,
         25.,  18.,  26., 127.,  12.,   3.,   4.,  15.,  26.,   8.,  27.,
         25.,   1.,   3.,  13.,  39., 127., 121.,   8.,   9.,   1.,   0.,
          6.,  33.,  17.,  47.,  40.,  47.,   4.,   0.,   4.,  29.,  19.,
         16.,  22., 127.,  51.,   2.,   0.,   2.,   2.,   2.,  29.,  33.,
         23.,   0.,   0.,   0.,   7.,  21.,   3.],
       [ 14., 102.,  33.,   9.,   6.,   4.,   0.,   0.,  35., 119.,  67.,
         33.,   3.,   2.,   6.,  11.,  71.,  34.,  51.,  52.,   4.,   2.,
         11.,  55.,  58.,  23.,  34.,  12.,  24.,   1.,   0.,  12.,  18.,
         24.,  17.,  26.,  38.,  35.,   4.,   1., 127.,  77.,  13.,   8.,
          7.,   5.,  15.,  40.,  54.,   6.,  23.,  91.,  30.,   4.,  42.,
         88.,  18.,  33., 127.,  69.,  16.,   4.,  25.,  33.,  20.,   1.,
          0.,   1.,  90.,  94.,  36.,  25., 127.,  23.,   9.,  11.,  18.,
         14.,   6.,  61.,  47.,  18.,  18.,  75.,  36.,   8.,  19.,  36.,
         15.,  20.,  20.,  14.,   8.,  11.,  81., 109.,   9.,   0.,   3.,
         20., 127.,  28.,  13.,  18.,  79.,  44.,  56.,  22.,  13.,   4.,
          4.,  17.,  14.,  69., 105.,  25.,   1.,   0.,   1.,   6.,  47.,
         75.,  82.,  15.,   0.,   1.,   1.,   7.],
       [  3.,   1.,   3.,  10.,  13.,   9.,  36., 144.,  23.,   3.,   1.,
         15., 144.,  44.,  27.,  34., 144.,   8.,   2.,  25.,  48.,   9.,
          3.,  13.,  14.,   1.,   1.,  46.,  76.,  14.,  18.,  54.,   0.,
          0.,   0.,   3.,  49.,   9.,  17.,  88.,  39.,   3.,   0.,  25.,
        144.,  41.,   2.,   5., 144.,  12.,   0.,   6.,  47.,  25.,  23.,
         29.,  22.,   0.,   0.,   5.,  25.,  31., 103.,  68.,   0.,   1.,
          0.,   0.,  25.,  17.,   1.,   4.,  13.,   1.,   0.,   0., 144.,
        144.,   8.,   9., 144.,  10.,   0.,   0.,  24.,  56.,  16.,  46.,
         60.,   7.,   0.,   8.,  52.,   3.,  13.,   7.,   0.,   0.,   0.,
          0.,   2.,   6.,   3.,   1.,   0.,   0.,   0.,   0.,  43.,  97.,
          4.,   1.,  68.,   3.,   0.,   0.,  13.,  64.,  25.,  32.,  40.,
          5.,   0.,   0.,  23.,  14.,   2.,  10.],
       [ 75.,  10.,   2.,   4.,  11.,   0.,   0.,  39.,   7.,  15.,  11.,
         65.,  76.,   0.,   0.,   1.,  87.,  71.,  11.,  16.,   6.,   0.,
          0.,   0.,  17.,   8.,   1.,   0.,   0.,   0.,   0.,   0.,  27.,
         22.,  58.,  23.,  22.,   0.,   0.,  29.,  25.,  24.,  17., 126.,
        126.,   0.,   0.,   2., 126.,  77.,  10.,  25.,  14.,   0.,   0.,
          5.,  42.,   9.,   1.,   1.,   0.,   0.,   0.,   1.,  36.,  54.,
         72.,  52.,  21.,   1.,   1.,  39.,  62.,  16.,   9., 113., 126.,
          1.,   1.,  42., 126.,  10.,   2.,   8.,  13.,   0.,   0., 115.,
         35.,   2.,  20.,  16.,   0.,   0.,   0.,   7.,  27.,   1.,   3.,
         51.,  48.,   3.,   3.,  84.,  77.,  12.,   5.,  51.,  76.,   2.,
          2.,  52., 113.,  21.,  70.,  57.,   1.,   0.,   0.,  63.,   3.,
          1., 126., 126.,   0.,   0.,   1.,   4.],
       [  5.,  10.,   8.,   4.,   7.,  52.,  41.,   4.,  63.,  60.,  25.,
          1.,   4.,  58.,  16.,  11.,  88.,  18.,   1.,   0.,  13.,  31.,
         50.,  38.,   0.,   0.,   0.,   0.,  11.,  21.,  74.,  22.,  65.,
         23.,   6.,   6.,   5.,  29.,  14.,  21.,  86.,   6.,   0.,   0.,
         33., 126.,  24.,  25., 126.,  32.,   2.,   0.,   2.,  15.,  55.,
         79.,  27.,  12.,   8.,   6.,  78.,  80.,  92.,  33.,  75.,   3.,
          2.,   9.,   7.,  16.,  44., 101.,  30.,   1.,   2.,  27.,  37.,
         52.,  24., 124., 126.,  30.,  12.,   1.,   4.,  26.,  44., 126.,
         18.,  28.,  49.,  17.,  32.,  41.,  18.,  10.,   3.,   5.,  20.,
         35.,  13.,  42.,  73.,  43.,  58.,  29.,   9.,  13.,   8.,  28.,
         38., 126.,  18.,   9.,   5.,  13.,  44.,  31.,  38., 126.,   1.,
          1.,   7.,  59.,  56.,  38.,  16.,   5.],
       [ 16.,   8.,   2.,   9.,  19.,  34.,  10.,   5.,  16.,   2.,   1.,
          7.,  24.,   4.,  14.,  18.,  21.,  14.,   5.,   4.,   1.,   3.,
         18.,  22.,  52.,  40.,   4.,   3.,   0.,  17.,  35.,  14.,  15.,
          4.,   2.,  12., 112., 119.,   8.,   3., 117.,   7.,   2.,   7.,
         15.,  30.,  41.,  58.,  12.,   6.,   3.,   7.,  31., 119.,  37.,
         13., 115.,  77.,   4.,   6.,  14.,  13.,   1.,   2.,  17.,  22.,
          1.,   1., 119., 119.,   3.,   3., 119.,  33.,   0.,   0.,  40.,
         53.,  12.,  25.,  68.,  11.,   0.,   0.,  56., 119.,  17.,  13.,
         33.,  86.,   7.,   3.,  77., 117.,   0.,   0.,  23.,  82.,   2.,
          3.,  59.,  41.,  10.,   1.,  78.,  13.,   0.,   0.,  30.,  42.,
         54.,  81.,  66.,   4.,   0.,   0.,  27.,  70.,   8.,  57.,   4.,
          9.,   2.,   1.,  92., 119.,   3.,   2.],
       [  4.,   0.,   1.,  79., 127.,   6.,   1.,   6., 127.,   3.,   1.,
          7.,  46.,   8.,   2.,  85., 113.,   8.,  40.,  61.,   3.,   0.,
          0.,  28.,   5.,  35.,  85.,  35.,  18.,   1.,   0.,   1.,  11.,
          1.,   2.,  98.,  91.,   5.,   7.,  12., 127.,  20.,   6.,  18.,
          9.,   1.,   3.,  50.,  65.,  17.,  27., 127.,  58.,   0.,   0.,
          8.,  80.,  45.,  39.,  53.,  22.,   0.,   1.,  64.,   5.,   9.,
         15.,  24.,  30.,   9.,   9.,   3.,  63.,  69.,  43.,  45.,   6.,
          1.,   3.,   5.,  74.,  19.,  33., 127.,  22.,   1.,   3.,  42.,
        127.,   3.,   3.,  15.,  30.,   1.,   1., 124.,   4.,  22.,  36.,
         12.,   2.,   0.,   0.,   5.,   5.,  10.,  19.,  19.,   4.,   1.,
          8.,  27.,  91.,  13.,   7.,  15.,   6.,   3.,  19.,  67.,  99.,
         11.,   4.,  48.,  28.,   0.,   0.,  50.],
       [ 64.,  34.,  44.,  24.,   7.,   2.,   0.,   2.,   6.,  54., 112.,
         37.,   3.,   0.,   0.,   0.,  15.,  14.,  29., 100.,  97.,   2.,
          0.,  13.,  70.,   1.,   0.,   8.,  24.,   4.,   3., 100.,  14.,
         14.,  38., 112.,  41.,   0.,   0.,   1., 112.,  65.,  68.,  52.,
         13.,   2.,   1.,  10.,  81.,  14.,  13.,  44.,  52.,  11.,   1.,
         20., 112.,   9.,  14.,   7.,   3.,   3.,   1.,  34.,  22.,   4.,
          3.,  32., 112.,  16.,   3.,  18., 112.,  20.,  10.,  32.,  28.,
          3.,   2.,  49.,  45.,  56.,  80.,  72.,  23.,   3.,   1.,   8.,
         43.,  49., 112.,  73.,   0.,   0.,   0.,   5.,   6.,   0.,   0.,
          0.,  78.,  70.,  53.,  55.,  23.,   0.,   1.,  19.,  90.,  46.,
         38., 102.,   1.,  19.,  55.,  50.,  81.,  29.,  16.,   6.,   0.,
         13.,  78.,  43.,   4.,  11.,  33.,   4.],
       [ 84.,  20.,   0.,   0.,  35.,  47.,   8.,   8.,  36.,   4.,   2.,
          8., 113.,  84.,   4.,  11.,  75.,   3.,   1.,   2.,   8.,  46.,
         33.,  43.,  17.,  12.,   3.,   5.,  29.,  54.,   6.,   1.,  79.,
        108.,   1.,   1.,  26.,  13.,   1.,   3.,  43.,  21.,   1.,   2.,
        117.,  92.,   7.,  10., 117.,  21.,   0.,   0.,  19.,  47.,  13.,
         39.,  16.,   9.,   1.,   1.,  93., 117.,   5.,   5.,  46., 117.,
          5.,   4.,  32.,  47.,   1.,   0.,  48.,  97.,   1.,   2.,  47.,
         60.,  53.,  21.,  65.,   7.,   0.,   0.,   7.,  19.,  50., 117.,
          8.,   0.,   0.,   0.,  89., 117.,   2.,  14.,  11.,  35.,   1.,
          1.,  60., 117.,   2.,   0.,  43., 117.,   1.,   0.,   6.,  23.,
         12.,   5.,  24.,  96.,   1.,   0.,   1.,   2.,   8.,  16.,   1.,
          5.,   1.,   0.,  21.,  41.,   1.,   1.],
       [102.,  56.,   1.,   1.,   0.,   0.,   0.,   1.,   9.,   5.,  11.,
         15.,  20.,  22.,   0.,   1.,   1.,   8.,  12.,   9., 112., 118.,
          0.,   0.,  79.,  84.,   3.,   1.,  34.,  40.,   0.,   1., 118.,
         77.,   3.,  13.,   6.,   2.,   1.,   2.,  16.,  22.,  57., 118.,
         49.,   1.,   0.,   1.,  42.,  61.,  58.,  26.,  76.,  53.,   0.,
          5.,  64.,  36.,   1.,   1., 100.,  79.,   1.,   4., 118.,  80.,
          6.,  11.,  17.,   3.,   0.,   3.,  44.,  31.,  12.,  81., 118.,
          0.,   0.,   2., 118.,  31.,   5.,  11.,  44.,  20.,   2.,  23.,
         19.,   7.,   1.,   3., 112.,  72.,   2.,   5.,  23.,  38.,  16.,
         10.,   8.,   3.,   3.,   3.,  36.,  23.,  22.,  65.,  51.,   2.,
          3.,   7., 118.,  38.,   2.,   8.,  23.,   4.,   2.,   7.,  11.,
          5.,   3.,  36., 118.,  17.,   0.,   0.],
       [  0.,   0.,   0.,   1.,   9.,  96.,  72.,   0.,   0.,   0.,   2.,
         15.,  13., 122., 116.,   1.,   1.,   1.,   3.,   7.,   9., 102.,
        100.,  43.,   1.,   0.,   0.,   0.,   0.,   3.,  78., 122.,   0.,
         35.,  20.,  19.,  22.,  10.,   9.,   0.,  11.,  12.,  32., 122.,
        110.,  26.,  11.,   1., 122.,  47.,  36.,  39.,   9.,  23.,  47.,
         43.,  19.,   1.,   4.,   6.,   1.,   2.,  49.,  69.,  32., 122.,
         21.,  11.,  31.,   8.,   1.,   1.,  33.,  16.,   5.,  43., 122.,
        106.,   8.,  11., 122.,  49.,   4.,   8.,  14.,  25.,   8.,  28.,
         33.,  25.,  24.,  65.,  39.,   1.,   2.,   4.,  71.,  49.,  13.,
          1.,   4.,  18.,  14.,  22.,  37.,  20.,   8.,   1.,  50., 103.,
          5.,   7.,  52.,  31.,   5.,   2.,  18.,  50.,  11.,  13.,  11.,
         27.,  36.,  33.,  59.,   8.,   0.,   0.],
       [106.,   5.,   0.,  12.,  66.,   7.,   1.,  25.,  48.,   2.,   0.,
         26., 116.,  45.,   4.,  18., 116.,  12.,   1.,   7.,  23.,  16.,
          7.,  75.,  33.,   8.,   3.,   7.,  30.,  52.,   4.,  16., 116.,
         14.,   0.,  10.,  60.,  23.,   4.,  33.,  81.,  10.,   0.,  18.,
        116.,  47.,   3.,  19., 116.,  11.,   1.,   6.,  25.,  11.,   5.,
         70.,  19.,   2.,   2.,  13.,  77.,  27.,   4.,  15., 101.,   1.,
          0.,   2.,  57.,  35.,   6.,  75.,  52.,   2.,   0.,   3., 103.,
        116.,  17.,  35., 116.,  24.,   2.,   7.,  14.,  49.,  25.,  45.,
         18.,   9.,   6.,  82.,  94.,   1.,   2.,   5.,  97.,  16.,   2.,
         10.,  32.,   5.,   1.,   9.,  31.,   8.,  16.,  39.,  16.,  40.,
         13.,   4.,   6.,   0.,  53., 116.,   5.,  24.,  18.,  24.,   5.,
          1.,  44., 116.,  19.,   0.,   0.,   5.],
       [ 23.,   0.,   0.,   7.,  12.,   3.,  42., 111.,   3.,  13.,  15.,
         27.,   8.,   1.,  97.,  90.,  20.,  43.,  11.,   5.,   6.,   2.,
         58.,  51.,   8.,   3.,   1.,  15.,  93.,  10.,  12.,  12.,  77.,
          2.,   4.,   6.,  16.,   4.,   4.,  90.,  17.,  30.,  21.,  64.,
        111.,   6.,   3.,   7., 111., 103.,  16.,  39.,  28.,   1.,   0.,
          6.,  51.,  11.,   5., 105.,  77.,   1.,   0.,   8.,  50.,  28.,
          5.,  48.,  20.,   1.,   1.,  11.,  41.,   9.,   7., 111., 111.,
          2.,   1.,  16., 111.,  20.,   3.,  48.,  74.,   2.,   0.,  48.,
         80.,  19.,   7.,  86.,  78.,   1.,   0.,  11.,  25.,  17.,   2.,
         45.,  66.,   9.,   6.,  14.,  64.,  15.,   9.,  76.,  59.,   5.,
          1.,  34., 111.,  16.,   2.,  47.,  73.,   1.,   0.,  32.,  76.,
          2.,   2.,  36.,  63.,   1.,   0.,  47.],
       [  1.,   0.,   1.,  17.,  78.,  71.,  33.,  14.,  18.,   2.,   1.,
          7.,  19.,  29.,  65.,  96.,  58.,   1.,   1.,   7.,  17.,  25.,
         29., 128.,  29.,   4.,   6.,   8.,   4.,   2.,   7., 128.,   2.,
          1.,   0.,   0.,   8.,  72.,  65.,  11.,  11.,   3.,   1.,  30.,
         88.,  40.,  49.,  26., 128.,  16.,   8.,  28.,  18.,   6.,   4.,
         42.,  39.,  10.,  57., 128.,   4.,   2.,   1.,   7.,  25.,  15.,
          0.,   0.,   4.,  38.,  25.,   8.,   7.,   2.,   1.,   5.,  52.,
        128.,  60.,  20.,  57.,   5.,   6., 102.,  79.,  25.,  57.,  73.,
         16.,   8.,  56., 128.,  41.,   0.,   1.,  12.,  27.,  12.,   3.,
          2.,   1.,   4.,   4.,  12.,  10.,   4.,   7.,   8.,  14.,  27.,
         30.,   8.,   2.,   0.,   0.,  54., 128.,  53.,  29.,   7.,   6.,
          1.,   4.,  51.,  82.,  27.,  56., 121.],
       [  7.,  21.,  35.,  28.,  11.,   4.,   7.,   2.,  55.,  87., 105.,
